!SESSION 2023-06-13 16:05:15.635 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data d:/robotCourse-master/hw_design/arch/Car/Car.sdk

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.870
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.872
!MESSAGE XSCT Command: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.880
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.881
!MESSAGE XSCT command with result: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.967
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.363
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.373
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.376
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-14 13:59:48.711
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-14 13:59:48.714
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-14 13:59:48.752
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-14 13:59:49.317
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-14 13:59:49.334
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2023-06-14 13:59:49.377
!MESSAGE Indexed 'mb' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-06-14 13:59:50.071
!MESSAGE Indexed 'mb_bsp' (66 sources, 96 headers) in 0.689 sec: 2,736 declarations; 13,224 references; 35 unresolved inclusions; 5 syntax errors; 28 unresolved names (0.18%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 15:53:08.495
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 15:53:08.497
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 15:53:08.497
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 15:53:08.499
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, {"procname": "car_iop_arduino_mb",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 15:53:08.500
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 15:53:08.501
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-14 17:54:55.856
!MESSAGE Executed Webtalk command
!SESSION 2023-06-15 10:21:31.697 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data d:/robotCourse-master/hw_design/arch/Car/Car.sdk

!ENTRY org.eclipse.ui 2 0 2023-06-15 10:21:51.093
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-15 10:21:51.093
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-06-15 10:21:52.796
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-15 10:21:52.796
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:09.542
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:09.542
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:10.097
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:10.099
!MESSAGE XSCT Command: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:16.504
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:16.505
!MESSAGE XSCT command with result: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:16.549
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 10:22:27.013
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 15:48:26.770
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-15 15:48:26.806
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_intc": {"hier_name": "axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"camera_reset": {"hier_name": "camera_reset",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_Encoder_0": {"hier_name": "car_iop_arduino_AXI_Encoder_0",
"type": "AXI_Encoder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_Encoder_1": {"hier_name": "car_iop_arduino_AXI_Encoder_1",
"type": "AXI_Encoder",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_PWM_Servo": {"hier_name": "car_iop_arduino_AXI_PWM_Servo",
"type": "AXI_PWM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_AXI_ultrasonic_ranger_0": {"hier_name": "car_iop_arduino_AXI_ultrasonic_ranger_0",
"type": "AXI_ultrasonic_ranger",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_analog2digital_0": {"hier_name": "car_iop_arduino_analog2digital_0",
"type": "analog2digital",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_arduino_gpio": {"hier_name": "car_iop_arduino_arduino_gpio",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_axi_iic_0": {"hier_name": "car_iop_arduino_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_axi_interconnect_0": {"hier_name": "car_iop_arduino_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"car_iop_arduino_dff_en_reset_vector_0": {"hier_name": "car_iop_arduino_dff_en_reset_vector_0",
"type": "dff_en_reset_vector",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_intr": {"hier_name": "car_iop_arduino_intr",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_io_switch": {"hier_name": "car_iop_arduino_io_switch",
"type": "io_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_logic_1": {"hier_name": "car_iop_arduino_logic_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_mb": {"hier_name": "car_iop_arduino_mb",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"car_iop_arduino_mb_bram_ctrl": {"hier_name": "car_iop_arduino_mb_bram_ctrl",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"car_iop_arduino_mb_intc": {"hier_name": "car_iop_arduino_mb_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"car_iop_arduino_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"car_iop_arduino_microblaze_0_local_memory_dlmb_v10": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"car_iop_arduino_microblaze_0_local_memory_ilmb_v10": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"car_iop_arduino_microblaze_0_local_memory_lmb_bram": {"hier_name": "car_iop_arduino_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"car_iop_arduino_motor_driver_0_AXI_PWM_Motor": {"hier_name": "car_iop_arduino_motor_driver_0_AXI_PWM_Motor",
"type": "AXI_PWM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_motor_driver_0_axi_interconnect": {"hier_name": "car_iop_arduino_motor_driver_0_axi_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"car_iop_arduino_motor_driver_0_axi_motor_ctrl_sel_0": {"hier_name": "car_iop_arduino_motor_driver_0_axi_motor_ctrl_sel_0",
"type": "axi_motor_ctrl_sel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_motor_driver_1_AXI_PWM_Motor": {"hier_name": "car_iop_arduino_motor_driver_1_AXI_PWM_Motor",
"type": "AXI_PWM",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_motor_driver_1_axi_interconnect": {"hier_name": "car_iop_arduino_motor_driver_1_axi_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"car_iop_arduino_motor_driver_1_axi_motor_ctrl_sel_0": {"hier_name": "car_iop_arduino_motor_driver_1_axi_motor_ctrl_sel_0",
"type": "axi_motor_ctrl_sel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_proc_sys_reset": {"hier_name": "car_iop_arduino_proc_sys_reset",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_timer_subsystem_timer_0": {"hier_name": "car_iop_arduino_timer_subsystem_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_timer_subsystem_timer_1": {"hier_name": "car_iop_arduino_timer_subsystem_timer_1",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_timer_subsystem_timer_intr": {"hier_name": "car_iop_arduino_timer_subsystem_timer_intr",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_xadc_wiz_0": {"hier_name": "car_iop_arduino_xadc_wiz_0",
"type": "xadc_wiz",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_xlconcat_0": {"hier_name": "car_iop_arduino_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"car_iop_arduino_xlconcat_PWM": {"hier_name": "car_iop_arduino_xlconcat_PWM",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"image_process_reset": {"hier_name": "image_process_reset",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_Canny_accel_0": {"hier_name": "image_processing_Canny_accel_0",
"type": "Canny_accel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_SobelX_accel_0": {"hier_name": "image_processing_SobelX_accel_0",
"type": "SobelX_accel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_SobelY_accel_0": {"hier_name": "image_processing_SobelY_accel_0",
"type": "SobelY_accel",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_axi_dma_proc": {"hier_name": "image_processing_axi_dma_proc",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"image_processing_axi_interconnect_0": {"hier_name": "image_processing_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_m00_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_back_m00_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s00_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_back_s00_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s01_couplers_auto_ss_slid": {"hier_name": "image_processing_axis_interconnect_back_s01_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s01_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_back_s01_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s02_couplers_auto_ss_slid": {"hier_name": "image_processing_axis_interconnect_back_s02_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s02_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_back_s02_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s03_couplers_auto_ss_slid": {"hier_name": "image_processing_axis_interconnect_back_s03_couplers_auto_ss_slid",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_s03_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_back_s03_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_back_xbar": {"hier_name": "image_processing_axis_interconnect_back_xbar",
"type": "axis_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"image_processing_axis_interconnect_front_m01_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m01_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m01_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m01_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m01_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_front_m01_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m02_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m02_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m02_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m02_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m02_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_front_m02_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m03_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m03_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m03_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m03_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m03_couplers_auto_ss_u": {"hier_name": "image_processing_axis_interconnect_front_m03_couplers_auto_ss_u",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m04_couplers_auto_ss_k": {"hier_name": "image_processing_axis_interconnect_front_m04_couplers_auto_ss_k",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_m04_couplers_auto_ss_slidr": {"hier_name": "image_processing_axis_interconnect_front_m04_couplers_auto_ss_slidr",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_interconnect_front_xbar": {"hier_name": "image_processing_axis_interconnect_front_xbar",
"type": "axis_switch",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"image_processing_axis_subset_converter_0": {"hier_name": "image_processing_axis_subset_converter_0",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_1": {"hier_name": "image_processing_axis_subset_converter_1",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_2": {"hier_name": "image_processing_axis_subset_converter_2",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_3": {"hier_name": "image_processing_axis_subset_converter_3",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_4": {"hier_name": "image_processing_axis_subset_converter_4",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_axis_subset_converter_5": {"hier_name": "image_processing_axis_subset_converter_5",
"type": "axis_subset_converter",
"version": "1.1",
"ip_type": "BUS",
},
"image_processing_color_detect": {"hier_name": "image_processing_color_detect",
"type": "color_detect",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_logic_1": {"hier_name": "image_processing_logic_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"image_processing_pixel_pack": {"hier_name": "image_processing_pixel_pack",
"type": "pixel_pack",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_pixel_unpack": {"hier_name": "image_processing_pixel_unpack",
"type": "pixel_unpack",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"image_processing_proc_sys_reset_0": {"hier_name": "image_processing_proc_sys_reset_0",
"type": "proc_sys_reset",
